2026-04-23 11:13:33 GMT-04:00  === LOG ROTATED (48h) ===
2026-04-23 13:37:29 GMT-04:00  [MOVE-POTENTIAL] JCI | MASTER_8_STRONG_TREND | upside=0.9% to R30=$142.82 → score-1 → 4/12
2026-04-23 13:37:29 GMT-04:00  [52W-STRUCTURE] JCI | MASTER_8_STRONG_TREND | -3.3% from 52W high ($146.49) → +1 → 5/12
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] JCI | MASTER_5_PULLBACK_MA20 — Score=9/12 < 10 (V=2 T=3 M=2 S=0)
2026-04-23 13:37:29 GMT-04:00  [WATCHLIST] 🔄 UPDATED: JCI | MASTER_6_VOLUME_BREAKOUT | Score=10/12 | ScanPrice=$141.59 | Trigger=$143.53 | Gap=1.4% | Scan#2/3
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] JCI | MASTER_8_STRONG_TREND — Score=7/12 < 10 (V=0 T=2 M=3 S=0)
2026-04-23 13:37:29 GMT-04:00  [SCORE|PULLBACK-MA20] CDNS | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=1(blwSMA200,abvSMA50) Setup=0(SMA20=$292.45,dist=7.83%,chg=-4.9%) Momentum=2(RSI=59,CCI=94) R30=$331.61(upside=5.2%) Trigger=$293.33 total=5/12
2026-04-23 13:37:29 GMT-04:00  [SCORE|VOL-BREAKOUT] CDNS | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=0(R30=$331.61,breakPct=-4.9%) Trend=1(blwSMA200,abvSMA50) Momentum=2(RSI=59,chg=-4.9%) Trigger=$333.27 total=3/12
2026-04-23 13:37:29 GMT-04:00  [⏳ TRIGGER-WAIT] CDNS | MASTER_6_VOLUME_BREAKOUT | Score=3/12 | TRIGGER-WAIT: $315.35 hasn't cleared breakout level $333.27 (need +5.7%)
2026-04-23 13:37:29 GMT-04:00  [SCORE|STRONG-TREND] CDNS | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.4x) Momentum=2(near20dHi=-5.6%,RSI=59) Setup=2(upside=5.2%) Trigger=$334.33 total=6/12
2026-04-23 13:37:29 GMT-04:00  [⏳ TRIGGER-WAIT] CDNS | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $315.35 hasn't broken yesterday's high $334.33
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] CDNS | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=2 T=1 M=2 S=0)
2026-04-23 13:37:29 GMT-04:00  [SCORE|PULLBACK-MA20] HAL | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$38.31,dist=4.64%,chg=+2.5%) Momentum=0(RSI=63,CCI=102) R30=$40.42(upside=0.8%) Trigger=$38.43 total=5/12
2026-04-23 13:37:29 GMT-04:00  [MOVE-POTENTIAL] HAL | MASTER_5_PULLBACK_MA20 | upside=0.8% to R30=$40.42 → score-1 → 4/12
2026-04-23 13:37:29 GMT-04:00  [52W-STRUCTURE] HAL | MASTER_5_PULLBACK_MA20 | -2.6% from 52W high ($41.18) → +1 → 5/12
2026-04-23 13:37:29 GMT-04:00  [SCORE|VOL-BREAKOUT] HAL | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=1(R30=$40.42,breakPct=-0.8%) Trend=3(abvSMA200,abvSMA50) Momentum=3(RSI=63,chg=+2.5%) Trigger=$40.62 total=7/12
2026-04-23 13:37:29 GMT-04:00  [52W-STRUCTURE] HAL | MASTER_6_VOLUME_BREAKOUT | -2.6% from 52W high ($41.18) → +1 → 8/12
2026-04-23 13:37:29 GMT-04:00  [⏳ TRIGGER-WAIT] HAL | MASTER_6_VOLUME_BREAKOUT | Score=8/12 | TRIGGER-WAIT: $40.09 hasn't cleared breakout level $40.62 (need +1.3%)
2026-04-23 13:37:29 GMT-04:00  [SCORE|STRONG-TREND] HAL | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.4x) Momentum=3(near20dHi=-2.6%,RSI=63) Setup=0(upside=0.8%) Trigger=$39.57 total=6/12
2026-04-23 13:37:29 GMT-04:00  [MOVE-POTENTIAL] HAL | MASTER_8_STRONG_TREND | upside=0.8% to R30=$40.42 → score-1 → 5/12
2026-04-23 13:37:29 GMT-04:00  [52W-STRUCTURE] HAL | MASTER_8_STRONG_TREND | -2.6% from 52W high ($41.18) → +1 → 6/12
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] HAL | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=2 T=3 M=0 S=0)
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] HAL | MASTER_8_STRONG_TREND — Score=6/12 < 10 (V=0 T=3 M=3 S=0)
2026-04-23 13:37:29 GMT-04:00  [❌ ATR] HOLX | MASTER_5_PULLBACK_MA20 | ATR%=0.3% < required 2.0%
2026-04-23 13:37:29 GMT-04:00  [❌ ATR] HOLX | MASTER_6_VOLUME_BREAKOUT | ATR%=0.3% < required 2.0%
2026-04-23 13:37:29 GMT-04:00  [❌ ATR] HOLX | MASTER_8_STRONG_TREND | ATR%=0.3% < required 2.0%
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] HOLX | MASTER_5_PULLBACK_MA20 — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] HOLX | MASTER_6_VOLUME_BREAKOUT — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] HOLX | MASTER_8_STRONG_TREND — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:29 GMT-04:00  [NULL] ASML — insufficient data for scoring
2026-04-23 13:37:29 GMT-04:00  [❌ ATR] K | MASTER_5_PULLBACK_MA20 | ATR%=0.2% < required 2.0%
2026-04-23 13:37:29 GMT-04:00  [❌ ATR] K | MASTER_6_VOLUME_BREAKOUT | ATR%=0.2% < required 2.0%
2026-04-23 13:37:29 GMT-04:00  [❌ ATR] K | MASTER_8_STRONG_TREND | ATR%=0.2% < required 2.0%
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] K | MASTER_5_PULLBACK_MA20 — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] K | MASTER_6_VOLUME_BREAKOUT — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] K | MASTER_8_STRONG_TREND — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:29 GMT-04:00  [❌ ATR] LIN | MASTER_5_PULLBACK_MA20 | ATR%=1.9% < required 2.0%
2026-04-23 13:37:29 GMT-04:00  [❌ ATR] LIN | MASTER_6_VOLUME_BREAKOUT | ATR%=1.9% < required 2.0%
2026-04-23 13:37:29 GMT-04:00  [❌ ATR] LIN | MASTER_8_STRONG_TREND | ATR%=1.9% < required 2.0%
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] LIN | MASTER_5_PULLBACK_MA20 — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] LIN | MASTER_6_VOLUME_BREAKOUT — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] LIN | MASTER_8_STRONG_TREND — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:29 GMT-04:00  [SCORE|PULLBACK-MA20] META | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.3x,drying=no) Trend=1(blwSMA200,abvSMA50) Setup=0(SMA20=$618.15,dist=6.82%,chg=-2.1%) Momentum=2(RSI=58,CCI=58) R30=$688.55(upside=4.3%) Trigger=$620.00 total=4/12
2026-04-23 13:37:29 GMT-04:00  [SCORE|VOL-BREAKOUT] META | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=0(R30=$688.55,breakPct=-4.1%) Trend=1(blwSMA200,abvSMA50) Momentum=2(RSI=58,chg=-2.1%) Trigger=$691.99 total=3/12
2026-04-23 13:37:29 GMT-04:00  [⏳ TRIGGER-WAIT] META | MASTER_6_VOLUME_BREAKOUT | Score=3/12 | TRIGGER-WAIT: $660.28 hasn't cleared breakout level $691.99 (need +4.8%)
2026-04-23 13:37:29 GMT-04:00  [SCORE|STRONG-TREND] META | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.3x) Momentum=2(near20dHi=-4.5%,RSI=58) Setup=1(upside=4.3%) Trigger=$679.06 total=5/12
2026-04-23 13:37:29 GMT-04:00  [⏳ TRIGGER-WAIT] META | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $660.28 hasn't broken yesterday's high $679.06
2026-04-23 13:37:29 GMT-04:00  [❌ SCORE] META | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=1 T=1 M=2 S=0)
2026-04-23 13:37:29 GMT-04:00  [SCORE|PULLBACK-MA20] MRNA | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.3x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$51.94,dist=3.33%,chg=-3.5%) Momentum=3(RSI=54,CCI=78) R30=$55.97(upside=4.3%) Trigger=$52.10 total=7/12
2026-04-23 13:37:29 GMT-04:00  [52W-STRUCTURE] MRNA | MASTER_5_PULLBACK_MA20 | -9.9% from 52W high ($59.55) → +1 → 8/12
2026-04-23 13:37:29 GMT-04:00  [SCORE|VOL-BREAKOUT] MRNA | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=0(R30=$55.97,breakPct=-4.1%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=54,chg=-3.5%) Trigger=$56.25 total=5/12
2026-04-23 13:37:29 GMT-04:00  [52W-STRUCTURE] MRNA | MASTER_6_VOLUME_BREAKOUT | -9.9% from 52W high ($59.55) → +1 → 6/12
2026-04-23 13:37:29 GMT-04:00  [⏳ TRIGGER-WAIT] MRNA | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $53.68 hasn't cleared breakout level $56.25 (need +4.8%)
2026-04-23 13:37:29 GMT-04:00  [SCORE|STRONG-TREND] MRNA | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.3x) Momentum=2(near20dHi=-4.5%,RSI=54) Setup=1(upside=4.3%) Trigger=$55.99 total=6/12
2026-04-23 13:37:29 GMT-04:00  [52W-STRUCTURE] MRNA | MASTER_8_STRONG_TREND | -9.9% from 52W high ($59.55) → +1 → 7/12
2026-04-23 13:37:29 GMT-04:00  [⏳ TRIGGER-WAIT] MRNA | MASTER_8_STRONG_TREND | Score=7/12 | TRIGGER-WAIT: $53.68 hasn't broken yesterday's high $55.99
2026-04-23 13:37:29 GMT-04:00  [✅ SIGNAL] MRNA | MASTER_5_PULLBACK_MA20 | Score=10/12 🔥CONFLUENCE(+2) (V=1 T=3 M=3 S=0) | Entry=$53.68 SL=$46.59 TP=$60.12
2026-04-23 13:37:30 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): ✅ **MRNA** | MASTER_5_PULLBACK_MA20 | Score=10/12 🔥CONFLUEN...
2026-04-23 13:37:30 GMT-04:00  [SCORE|PULLBACK-MA20] TROW | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.3x,drying=no) Trend=1(blwSMA200,abvSMA50) Setup=0(SMA20=$93.41,dist=6.71%,chg=-0.6%) Momentum=0(RSI=71,CCI=114) R30=$100.24(upside=0.6%) Trigger=$93.69 total=2/12
2026-04-23 13:37:30 GMT-04:00  [MOVE-POTENTIAL] TROW | MASTER_5_PULLBACK_MA20 | upside=0.6% to R30=$100.24 → score-1 → 1/12
2026-04-23 13:37:30 GMT-04:00  [SCORE|VOL-BREAKOUT] TROW | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=1(R30=$100.24,breakPct=-0.6%) Trend=1(blwSMA200,abvSMA50) Momentum=1(RSI=71,chg=-0.6%) Trigger=$100.74 total=3/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] TROW | MASTER_6_VOLUME_BREAKOUT | Score=3/12 | TRIGGER-WAIT: $99.68 hasn't cleared breakout level $100.74 (need +1.1%)
2026-04-23 13:37:30 GMT-04:00  [SCORE|STRONG-TREND] TROW | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.3x) Momentum=3(near20dHi=-1.1%,RSI=71) Setup=0(upside=0.6%) Trigger=$100.91 total=6/12
2026-04-23 13:37:30 GMT-04:00  [MOVE-POTENTIAL] TROW | MASTER_8_STRONG_TREND | upside=0.6% to R30=$100.24 → score-1 → 5/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] TROW | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $99.68 hasn't broken yesterday's high $100.91
2026-04-23 13:37:30 GMT-04:00  [❌ SCORE] TROW | MASTER_5_PULLBACK_MA20 — Score=1/12 < 10 (V=1 T=1 M=0 S=0)
2026-04-23 13:37:30 GMT-04:00  [SCORE|PULLBACK-MA20] CE | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.6x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=3(SMA20=$64.32,dist=0.37%,chg=-2.1%) Momentum=3(RSI=53,CCI=-6) R30=$68.34(upside=6.6%) Trigger=$64.52 total=12/12
2026-04-23 13:37:30 GMT-04:00  [52W-STRUCTURE] CE | MASTER_5_PULLBACK_MA20 | -6.8% from 52W high ($68.77) → +1 → 12/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] CE | MASTER_5_PULLBACK_MA20 | Score=12/12 | TRIGGER-WAIT: $64.08 still below SMA20 $64.32 — not reclaimed yet
2026-04-23 13:37:30 GMT-04:00  [SCORE|VOL-BREAKOUT] CE | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.6x) Breakout=0(R30=$68.34,breakPct=-6.2%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=53,chg=-2.1%) Trigger=$68.68 total=5/12
2026-04-23 13:37:30 GMT-04:00  [52W-STRUCTURE] CE | MASTER_6_VOLUME_BREAKOUT | -6.8% from 52W high ($68.77) → +1 → 6/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] CE | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $64.08 hasn't cleared breakout level $68.68 (need +7.2%)
2026-04-23 13:37:30 GMT-04:00  [SCORE|STRONG-TREND] CE | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.6x) Momentum=2(near20dHi=-6.8%,RSI=53) Setup=2(upside=6.6%) Trigger=$67.03 total=7/12
2026-04-23 13:37:30 GMT-04:00  [52W-STRUCTURE] CE | MASTER_8_STRONG_TREND | -6.8% from 52W high ($68.77) → +1 → 8/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] CE | MASTER_8_STRONG_TREND | Score=8/12 | TRIGGER-WAIT: $64.08 hasn't broken yesterday's high $67.03
2026-04-23 13:37:30 GMT-04:00  [WATCHLIST] ⌛ EXPIRED: CE | MASTER_5_PULLBACK_MA20 — waited 3 scans without trigger firing
2026-04-23 13:37:30 GMT-04:00  [WATCHLIST] ⌛ EXPIRED: CE | MASTER_8_STRONG_TREND — waited 3 scans without trigger firing
2026-04-23 13:37:30 GMT-04:00  [❌ ATR] EXAS | MASTER_5_PULLBACK_MA20 | ATR%=0.3% < required 2.0%
2026-04-23 13:37:30 GMT-04:00  [❌ ATR] EXAS | MASTER_6_VOLUME_BREAKOUT | ATR%=0.3% < required 2.0%
2026-04-23 13:37:30 GMT-04:00  [❌ ATR] EXAS | MASTER_8_STRONG_TREND | ATR%=0.3% < required 2.0%
2026-04-23 13:37:30 GMT-04:00  [❌ SCORE] EXAS | MASTER_5_PULLBACK_MA20 — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:30 GMT-04:00  [❌ SCORE] EXAS | MASTER_6_VOLUME_BREAKOUT — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:30 GMT-04:00  [❌ SCORE] EXAS | MASTER_8_STRONG_TREND — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:30 GMT-04:00  [❌ ATR] PXD | MASTER_5_PULLBACK_MA20 | ATR%=1.8% < required 2.0%
2026-04-23 13:37:30 GMT-04:00  [❌ ATR] PXD | MASTER_6_VOLUME_BREAKOUT | ATR%=1.8% < required 2.0%
2026-04-23 13:37:30 GMT-04:00  [❌ ATR] PXD | MASTER_8_STRONG_TREND | ATR%=1.8% < required 2.0%
2026-04-23 13:37:30 GMT-04:00  [❌ SCORE] PXD | MASTER_5_PULLBACK_MA20 — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:30 GMT-04:00  [❌ SCORE] PXD | MASTER_6_VOLUME_BREAKOUT — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:30 GMT-04:00  [❌ SCORE] PXD | MASTER_8_STRONG_TREND — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:30 GMT-04:00  [❌ ATR] EA | MASTER_5_PULLBACK_MA20 | ATR%=0.5% < required 2.0%
2026-04-23 13:37:30 GMT-04:00  [❌ ATR] EA | MASTER_6_VOLUME_BREAKOUT | ATR%=0.5% < required 2.0%
2026-04-23 13:37:30 GMT-04:00  [❌ ATR] EA | MASTER_8_STRONG_TREND | ATR%=0.5% < required 2.0%
2026-04-23 13:37:30 GMT-04:00  [❌ SCORE] EA | MASTER_5_PULLBACK_MA20 — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:30 GMT-04:00  [❌ SCORE] EA | MASTER_6_VOLUME_BREAKOUT — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:30 GMT-04:00  [❌ SCORE] EA | MASTER_8_STRONG_TREND — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 13:37:30 GMT-04:00  [SCORE|PULLBACK-MA20] NEM | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=2(abvSMA200) Setup=0(SMA20=$112.49,dist=3.16%,chg=-2.6%) Momentum=3(RSI=45,CCI=-36) R30=$120.90(upside=11.0%) Trigger=$112.83 total=7/12
2026-04-23 13:37:30 GMT-04:00  [MOVE-POTENTIAL] NEM | MASTER_5_PULLBACK_MA20 | upside=11.0% to R30=$120.90 → score+1 → 8/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] NEM | MASTER_5_PULLBACK_MA20 | Score=8/12 | TRIGGER-WAIT: $108.94 still below SMA20 $112.49 — not reclaimed yet
2026-04-23 13:37:30 GMT-04:00  [SCORE|VOL-BREAKOUT] NEM | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=0(R30=$120.90,breakPct=-9.9%) Trend=2(abvSMA200) Momentum=0(RSI=45,chg=-2.6%) Trigger=$121.50 total=2/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] NEM | MASTER_6_VOLUME_BREAKOUT | Score=2/12 | TRIGGER-WAIT: $108.94 hasn't cleared breakout level $121.50 (need +11.5%)
2026-04-23 13:37:30 GMT-04:00  [SCORE|STRONG-TREND] NEM | MASTER_8_STRONG_TREND | Trend=0(abvSMA50=N,SMA20>50=N) Volume=0(RVOL=0.4x) Momentum=0(near20dHi=-10.7%,RSI=45) Setup=3(upside=11.0%) Trigger=$112.96 total=3/12
2026-04-23 13:37:30 GMT-04:00  [MOVE-POTENTIAL] NEM | MASTER_8_STRONG_TREND | upside=11.0% to R30=$120.90 → score+1 → 4/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] NEM | MASTER_8_STRONG_TREND | Score=4/12 | TRIGGER-WAIT: $108.94 hasn't broken yesterday's high $112.96
2026-04-23 13:37:30 GMT-04:00  [SCORE|PULLBACK-MA20] BXP | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.3x,drying=no) Trend=1(blwSMA200,abvSMA50) Setup=0(SMA20=$54.21,dist=5.21%,chg=-2.2%) Momentum=2(RSI=59,CCI=85) R30=$58.91(upside=3.3%) Trigger=$54.37 total=4/12
2026-04-23 13:37:30 GMT-04:00  [SCORE|VOL-BREAKOUT] BXP | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=0(R30=$58.91,breakPct=-3.2%) Trend=1(blwSMA200,abvSMA50) Momentum=2(RSI=59,chg=-2.2%) Trigger=$59.20 total=3/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] BXP | MASTER_6_VOLUME_BREAKOUT | Score=3/12 | TRIGGER-WAIT: $57.04 hasn't cleared breakout level $59.20 (need +3.8%)
2026-04-23 13:37:30 GMT-04:00  [SCORE|STRONG-TREND] BXP | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.3x) Momentum=2(near20dHi=-4.8%,RSI=59) Setup=1(upside=3.3%) Trigger=$59.56 total=5/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] BXP | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $57.04 hasn't broken yesterday's high $59.56
2026-04-23 13:37:30 GMT-04:00  [❌ SCORE] BXP | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=1 T=1 M=2 S=0)
2026-04-23 13:37:30 GMT-04:00  [SCORE|PULLBACK-MA20] PRU | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=0(blwSMA200) Setup=0(SMA20=$97.41,dist=3.54%,chg=-0.9%) Momentum=1(RSI=39,CCI=-91) R30=$102.60(upside=9.2%) Trigger=$97.70 total=3/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] PRU | MASTER_5_PULLBACK_MA20 | Score=3/12 | TRIGGER-WAIT: $93.96 still below SMA20 $97.41 — not reclaimed yet
2026-04-23 13:37:30 GMT-04:00  [SCORE|VOL-BREAKOUT] PRU | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=0(R30=$102.60,breakPct=-8.4%) Trend=0(blwSMA200) Momentum=0(RSI=39,chg=-0.9%) Trigger=$103.11 total=0/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] PRU | MASTER_6_VOLUME_BREAKOUT | Score=0/12 | TRIGGER-WAIT: $93.96 hasn't cleared breakout level $103.11 (need +9.7%)
2026-04-23 13:37:30 GMT-04:00  [SCORE|STRONG-TREND] PRU | MASTER_8_STRONG_TREND | Trend=0(abvSMA50=N,SMA20>50=N) Volume=0(RVOL=0.4x) Momentum=0(near20dHi=-8.6%,RSI=39) Setup=3(upside=9.2%) Trigger=$95.55 total=3/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] PRU | MASTER_8_STRONG_TREND | Score=3/12 | TRIGGER-WAIT: $93.96 hasn't broken yesterday's high $95.55
2026-04-23 13:37:30 GMT-04:00  [SCORE|PULLBACK-MA20] PPG | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.3x,drying=no) Trend=2(abvSMA200) Setup=2(SMA20=$108.44,dist=1.33%,chg=-1.6%) Momentum=3(RSI=51,CCI=35) R30=$114.85(upside=4.5%) Trigger=$108.77 total=9/12
2026-04-23 13:37:30 GMT-04:00  [SCORE|VOL-BREAKOUT] PPG | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=0(R30=$114.85,breakPct=-4.3%) Trend=2(abvSMA200) Momentum=2(RSI=51,chg=-1.6%) Trigger=$115.42 total=4/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] PPG | MASTER_6_VOLUME_BREAKOUT | Score=4/12 | TRIGGER-WAIT: $109.89 hasn't cleared breakout level $115.42 (need +5.0%)
2026-04-23 13:37:30 GMT-04:00  [SCORE|STRONG-TREND] PPG | MASTER_8_STRONG_TREND | Trend=0(abvSMA50=N,SMA20>50=N) Volume=0(RVOL=0.3x) Momentum=1(near20dHi=-7.2%,RSI=51) Setup=1(upside=4.5%) Trigger=$113.54 total=2/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] PPG | MASTER_8_STRONG_TREND | Score=2/12 | TRIGGER-WAIT: $109.89 hasn't broken yesterday's high $113.54
2026-04-23 13:37:30 GMT-04:00  [❌ SCORE] PPG | MASTER_5_PULLBACK_MA20 — Score=9/12 < 10 (V=2 T=2 M=3 S=2)
2026-04-23 13:37:30 GMT-04:00  [SCORE|PULLBACK-MA20] SNPS | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.5x,drying=YES) Trend=1(blwSMA200,abvSMA50) Setup=0(SMA20=$419.23,dist=8.80%,chg=-4.4%) Momentum=1(RSI=60,CCI=93) R30=$477.26(upside=4.6%) Trigger=$420.49 total=5/12
2026-04-23 13:37:30 GMT-04:00  [SCORE|VOL-BREAKOUT] SNPS | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.5x) Breakout=0(R30=$477.26,breakPct=-4.4%) Trend=1(blwSMA200,abvSMA50) Momentum=2(RSI=60,chg=-4.4%) Trigger=$479.65 total=3/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] SNPS | MASTER_6_VOLUME_BREAKOUT | Score=3/12 | TRIGGER-WAIT: $456.12 hasn't cleared breakout level $479.65 (need +5.2%)
2026-04-23 13:37:30 GMT-04:00  [SCORE|STRONG-TREND] SNPS | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.5x) Momentum=2(near20dHi=-5.0%,RSI=60) Setup=1(upside=4.6%) Trigger=$479.20 total=5/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] SNPS | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $456.12 hasn't broken yesterday's high $479.20
2026-04-23 13:37:30 GMT-04:00  [❌ SCORE] SNPS | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=3 T=1 M=1 S=0)
2026-04-23 13:37:30 GMT-04:00  [SCORE|PULLBACK-MA20] LPLA | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=1(blwSMA200,abvSMA50) Setup=1(SMA20=$310.85,dist=2.92%,chg=-2.4%) Momentum=3(RSI=54,CCI=63) R30=$331.41(upside=3.6%) Trigger=$311.78 total=6/12
2026-04-23 13:37:30 GMT-04:00  [SCORE|VOL-BREAKOUT] LPLA | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=0(R30=$331.41,breakPct=-3.5%) Trend=1(blwSMA200,abvSMA50) Momentum=2(RSI=54,chg=-2.4%) Trigger=$333.07 total=3/12
2026-04-23 13:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] LPLA | MASTER_6_VOLUME_BREAKOUT | Score=3/12 | TRIGGER-WAIT: $319.92 hasn't cleared breakout level $333.07 (need +4.1%)
